11,2,https://doi.org/10.1016/j.tiv.2005.06.034,Ag2,Ag,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Ag,,dose,negatively correlates,MMP,"The results indicated that there was a significant decrease (80%) of MMP at 25 and 50 μg/ml Ag (15, 100 nm) (Fig. 5A). The qualitative mitochondrial membrane potential was also observed under fluorescence microscope stained with rhodamine 123. The brightness of the fluorescent intensity was reduced in cells exposed to Ag at 25 and 50 μg/ml that indicates a significant reduction of mitochondrial membrane potential (Fig. 5B–D).",BRL 3A- rat liver cells,24,hours,50,μg/mL,MMP,20,,,% of control,,rhodamine 123 uptake,size (not specified),100,,,,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2,https://doi.org/10.1016/j.tiv.2005.06.034,Ag2,Ag,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Ag,,size,positively correlates,intracellular ROS generation,"A significant depletion of GSH (70%) was observed at 25 μg/ml Ag (15,100 nm) relative to controls (61.00 ± 5.28 nmol GSH/mg cellular protein) (Fig. 6). Overall, the data demonstrated a significant depletion (p < 0.05) of GSH levels occurred in Ag (15,100 nm) exposed cells.",BRL 3A- rat liver cells,24,hours,25,μg/mL,GSH depletion,70,,,% of control,SpectraMAX Plus 190 microplate reader,DCF,size (not specified),100,,,,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2,https://doi.org/10.1016/j.tiv.2005.06.034,Ag2,Ag,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Ag,,size,no correlation,intracellular ROS generation,"The maximum ROS levels were found at 6 h, from that point on the levels of ROS reduced over a period of 24 h (data not shown). Therefore, the data shown here was only at 6 h exposure. The level of ROS in cells increased in a concentration-dependent manner and was statistically increased (p < 0.05) from 10 μg/ml concentration. Ag (15, 100 nm) treatment at 25 and 50 μg/ml resulted in an approximately 10-fold increase in ROS generation over control levels",BRL 3A- rat liver cells,6,hours,50,μg/mL,DCF fluorescence instensity,12,,,fold increase,Nikon Eclipse TS-100,DCF,size (not specified),100,,,,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2,https://doi.org/10.1016/j.tiv.2005.06.034,Ag3,Ag,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Ag,,size,positively correlates,intracellular ROS generation,"The maximum ROS levels were found at 6 h, from that point on the levels of ROS reduced over a period of 24 h (data not shown). Therefore, the data shown here was only at 6 h exposure. The level of ROS in cells increased in a concentration-dependent manner and was statistically increased (p < 0.05) from 10 μg/ml concentration. Ag (15, 100 nm) treatment at 25 and 50 μg/ml resulted in an approximately 10-fold increase in ROS generation over control levels",BRL 3A- rat liver cells,6,hours,50,μg/mL,DCF fluorescence instensity,10,,,fold increase,Nikon Eclipse TS-100,DCF,size (not specified),15,,,,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2,https://doi.org/10.1016/j.tiv.2005.06.034,Ag3,Ag,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Ag,,dose,positively correlates,LDH release,"The results demonstrated that exposure to Ag nanoparticles for 24 h resulted in concentration-dependent increase in LDH leakage and exhibited a significant (p < 0.05) cytotoxicity at 10–50 μg/ml (Fig. 1B). It was noted that there is a statistically significant difference between different silver particle sizes of 100 and 15 nm, where the 100 nm particles showed higher toxicity at 25 and 50 μg/ml.",BRL 3A- rat liver cells,24,hours,10-50,μg/mL,LDH leakage into media,10-40,,,% of control,,LDH assay,size (not specified),15,,,,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2,https://doi.org/10.1016/j.tiv.2005.06.034,Ag3,Ag,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Ag,,dose,positively correlates,intracellular ROS generation,"The level of ROS in cells increased in a concentration-dependent manner and was statistically increased (p < 0.05) from 10 μg/ml concentration. Ag (15, 100 nm) treatment at 25 and 50 μg/ml resulted in an approximately 10-fold increase in ROS generation over control levels (Fig. 4A). The qualitative generation of ROS was also observed using fluorescence microscopy, which detected the brightest obvious fluorescent intensity with Ag exposed cells at 25 μg/ml (Fig. 4B–D).",BRL 3A- rat liver cells,6,hours,50,μg/mL,DCF fluorescence instensity,qualitative,,,qualitative,,DCF,size (not specified),15,,,,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,https://doi.org/10.1016/j.tiv.2005.06.034,Ag3,Ag,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Ag,,size,positively correlates,intracellular ROS generation,"A significant depletion of GSH (70%) was observed at 25 μg/ml Ag (15,100 nm) relative to controls (61.00 ± 5.28 nmol GSH/mg cellular protein) (Fig. 6). Overall, the data demonstrated a significant depletion (p < 0.05) of GSH levels occurred in Ag (15,100 nm) exposed cells.",BRL 3A- rat liver cells,24,hours,25,μg/mL,GSH depletion,70,,,% of control,SpectraMAX Plus 190 microplate reader,DCF,size (not specified),15,,,,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2,https://doi.org/10.1016/j.tiv.2005.06.034,Ag3,Ag,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Ag,,dose,negatively correlates,MMP,"The results indicated that there was a significant decrease (80%) of MMP at 25 and 50 μg/ml Ag (15, 100 nm) (Fig. 5A). The qualitative mitochondrial membrane potential was also observed under fluorescence microscope stained with rhodamine 123. The brightness of the fluorescent intensity was reduced in cells exposed to Ag at 25 and 50 μg/ml that indicates a significant reduction of mitochondrial membrane potential (Fig. 5B–D).",BRL 3A- rat liver cells,24,hours,50,μg/mL,MMP,20,,,% of control,,rhodamine 123 uptake,size (not specified),15,,,,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,3,https://doi.org/10.1088/1742-6596/304/1/012030,Ag4,Ag,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Ag,Ag20Pep,size,negatively correlates,cell viability,"The smaller SNP (Ag20Pep) were slightly more toxic when compared to the larger 
counterparts (Ag40Pep) with respect to mass doses. The resultant IC(50) values after 24 h of exposure 
were 110 µg/ml (Ag20Pep) and 140 µg/ml (Ag40Pep), respectively. ",THP-1,24,hours,110,μg/mL,IC50,110,,,µg/ml,,WST-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DLS,,18.8,,.04,nm,,,,,spherical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,
20,3,https://doi.org/10.1088/1742-6596/304/1/012030,Ag4,Ag,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Ag,Ag20Pep,dose,no correlation,apoptosis,"Since apoptotic cells were virtually absent irrespective of the 
treatment conditions applied, we conclude that SNP-mediated cell death occurs via non-apoptotic 
pathways (data not shown).",THP-1,,,,,apoptotic cells,0,,,% of control,,annexin V/PI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,spherical,,,,,,,,,,,,,,,,,,CKK peptides,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,3,https://doi.org/10.1088/1742-6596/304/1/012030,Ag5,Ag,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/Ag,Ag40Pep,dose,no correlation,apoptosis,"Since apoptotic cells were virtually absent irrespective of the 
treatment conditions applied, we conclude that SNP-mediated cell death occurs via non-apoptotic 
pathways (data not shown).",THP-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,nm,,,,,spherical,,15-25,,,m2/kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,4,https://doi.org/10.1080/10934520600966177,ZnO1,ZnO,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/ZnO,,dose,positively correlates,LDH release,a significant increase in LDH leakage was observed with exposure to ZnO,"CCL-131, ATCC",30,minutes,50,μg/mL,LDH leakage into media,,,,% of control, CytoTox 96@Non-radioactive Cytotoxcity Assay,LDH assay,size (not specified),50-70,,,,nm,,,Nikon Eclipse TS-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diverse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,4,https://doi.org/10.1080/10934520600966177,ZnO1,ZnO,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/ZnO,,dose,negatively correlates,cell viability,"The MTT assay was used to assess the concurrent effects of metal oxide nanoparticles on the mitochondrial function of Neuro-2A. As displayed in , the MTT results showed that ZnO exhibited more toxicity than other metal oxide nanoparticles. A dose-dependent increase in reduction of mitochondrial function was observed with ZnO exposure. After 24 hours of exposure, ZnO at a concentration of 100 μg/mL reduced the mitochondrial function >80% as compared to the control cells. At a concentration of 10 μg/mL, ZnO showed insignificant effects on the mitochondrial function. ","CCL-131, ATCC",24,hours,100,μg/mL,MTT,20,,,% of control,,MTT,size (not specified),50-70,,,,nm,,,Nikon Eclipse TS-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diverse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,4,https://doi.org/10.1080/10934520600966177,ZnO1,ZnO,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/ZnO,,dose,positively correlates,apoptosis,"Because cellular metabolic activity seems affected by nanoparticles, while the plasma membrane of some cells remained relatively intact, the possibility of apoptosis caused by nanoparticles was assessed at lower concentrations. Flow cytometer analysis to quantify the number of cells in apoptosis vs. necrosis confirmed that apoptosis took place with exposure to ZnO. A small percentage of apoptotic cells were observed at a concentration of 25 μg/mL. About 15% of apoptotic cells and <2% of necrotic cells were observed at a concentration of 50 μg/mL. At a concentration of 10 μg/mL, no apoptosis was observed.","CCL-131, ATCC",30,minutes,50,μg/mL,apoptotic cells,15,,,%,"FACScan (Becton Dickinson, Mountain View, CA)",annexin V/PI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,5,https://doi.org/10.1016/j.taap.2010.04.012,ZnO2,ZnO,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/ZnO,"ZnO-NPs and TiO2 particles were obtained from Sigma-Aldrich Company Ltd. (Gillingham, Dorset, UK). The nominal size of particles as purchased is 50–70 nm for ZnO-NP and about 1 µm for fine TiO2.",dose,negatively correlates,cell viability,"The colorimetric assay showed that at concentrations of ZnO-NPs lower than 5 μg/cm2 there was no cytotoxicity up to 72 h. Starting from 5 μg/cm2, already after 24 h of treatment, a time-dependent decrease of cell viability was observed (Fig. 3A). Higher doses (10, 20, and 40 μg/cm2) induced cytotoxicity, with a cell survival lower than 5%, already after 24 h. ",LoVo cells,24,hours,10,μg/cm2,WST-1 absorbance,70,,,% of control,,WST-1,,,,,,,,,,,,,,,,,,50–70,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,5,https://doi.org/10.1016/j.taap.2010.04.012,ZnO2,ZnO,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/ZnO,"ZnO-NPs and TiO2 particles were obtained from Sigma-Aldrich Company Ltd. (Gillingham, Dorset, UK). The nominal size of particles as purchased is 50–70 nm for ZnO-NP and about 1 µm for fine TiO2.",exposure time,positively correlates,formation of blebs,"While untreated LoVo cells displayed their typical morphology characterized by polygonal shape with numerous microvilli randomly distributed on the cell surface (Fig. 3D), after treatment with 5 μg/cm2 of ZnO-NPs for 48 h, evident signs of cell damage could be detected (Fig. 3E). Treated cells appeared to be rounded, deprived of microvilli and with numerous blebs on their surface.",LoVo cells,48,hours,5,μg/cm2,cell morphology,qualitative,,,qualitative,SEM FEI XL30 ,SEM,diameter,196,"The size distribution showed an average diameter equal to 196 nm. 34% of particles possessed dimensions below 100 nm, 29% were aggregates with dimensions ranging from 100 nm to 200 nm, 17% were clusters of particles with dimensions between 200 and 300 nm and 20% joined in clusters ranging from 300 to 600 nm.",SD,,nm,,TEM,Philips EM208S,,,,,,,,,50–70,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,m2/g,3,TEM,,,,,,,,,,,,,,,,,,,98,%,EDX,,,,,,,,,,below detection limit,,diazo-coupling Limulus Amebocyte Lysate (LAL),,,,,
27,5,https://doi.org/10.1016/j.taap.2010.04.012,ZnO2,ZnO,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/ZnO,"ZnO-NPs and TiO2 particles were obtained from Sigma-Aldrich Company Ltd. (Gillingham, Dorset, UK). The nominal size of particles as purchased is 50–70 nm for ZnO-NP and about 1 µm for fine TiO2.",dose,negatively correlates,Membrane integrity,"Treatment with 10 μg/cm2 of ZnO-NPs induced even more evident morphological alterations (Fig. 3F); in particular, holes on the cell membrane could be observed.",LoVo cells,48,hours,10,μg/cm2,cell morphology,qualitative,,,qualitative,SEM FEI XL30 ,SEM,diameter,196,"The size distribution showed an average diameter equal to 196 nm. 34% of particles possessed dimensions below 100 nm, 29% were aggregates with dimensions ranging from 100 nm to 200 nm, 17% were clusters of particles with dimensions between 200 and 300 nm and 20% joined in clusters ranging from 300 to 600 nm.",SD,,nm,,TEM,Philips EM208S,,,,,,,,,50–70,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,m2/g,3,TEM,,,,,,,,,,,,,,,,,,,98,%,EDX,,,,,,,,,,below detection limit,,diazo-coupling Limulus Amebocyte Lysate (LAL),,,,,
28,5,https://doi.org/10.1016/j.taap.2010.04.012,ZnO2,ZnO,http://purl.enanomapper.org/onto/,http://purl.enanomapper.org/onto/ZnO,"ZnO-NPs and TiO2 particles were obtained from Sigma-Aldrich Company Ltd. (Gillingham, Dorset, UK). The nominal size of particles as purchased is 50–70 nm for ZnO-NP and about 1 µm for fine TiO2.",dose,positively correlates,apoptosis,"Annexin V positive–PI positive (late apoptotic) cells (4.0%). Both Annexin V positive fractions significantly increased after 24 h treatment with 10 μg/cm2 (8.1% and 34.8%), 20 μg/cm2 (21.2% and 71.4%) and 40 μg/cm2 (18.8% and 75.7%) of ZnO-NPs. These results showed that ZnO-NPs induced dose-dependent apoptotic cell death.",LoVo cells,24,hours,>10,μg/cm2,apoptotic cells,,,,%,"Annexin V-FITC kit (MBL, Medical & Biological Laboratories Co., Ltd., Japan)",Annexin V/PI-FITC,diameter,196,"The size distribution showed an average diameter equal to 196 nm. 34% of particles possessed dimensions below 100 nm, 29% were aggregates with dimensions ranging from 100 nm to 200 nm, 17% were clusters of particles with dimensions between 200 and 300 nm and 20% joined in clusters ranging from 300 to 600 nm.",SD,,nm,,TEM,Philips EM208S,,,,,,,,,50–70,nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,m2/g,3,TEM,,,,,,,,,,,,,,,,,,,98,%,EDX,,,,,,,,,,below detection limit,,diazo-coupling Limulus Amebocyte Lysate (LAL),,,,,
